norm,form_a,form_b,lev_dist
م,م,مً,1
م,م,مٌ,1
م,م,مٍ,1
م,م,مَ,1
م,م,مُ,1
م,م,مِ,1
م,م,مًّ,2
م,م,مٌّ,2
م,م,مٍّ,2
م,م,مَّ,2
م,م,مُّ,2
م,م,مِّ,2
م,م,مْ,1
م,م,مٓ,1
م,مً,مٌ,1
م,مً,مٍ,1
م,مً,مَ,1
م,مً,مُ,1
م,مً,مِ,1
م,مً,مًّ,1
م,مً,مٌّ,2
م,مً,مٍّ,2
م,مً,مَّ,2
م,مً,مُّ,2
م,مً,مِّ,2
م,مً,مْ,1
م,مً,مٓ,1
م,مٌ,مٍ,1
م,مٌ,مَ,1
م,مٌ,مُ,1
م,مٌ,مِ,1
م,مٌ,مًّ,2
م,مٌ,مٌّ,1
م,مٌ,مٍّ,2
م,مٌ,مَّ,2
م,مٌ,مُّ,2
م,مٌ,مِّ,2
م,مٌ,مْ,1
م,مٌ,مٓ,1
م,مٍ,مَ,1
م,مٍ,مُ,1
م,مٍ,مِ,1
م,مٍ,مًّ,2
م,مٍ,مٌّ,2
م,مٍ,مٍّ,1
م,مٍ,مَّ,2
م,مٍ,مُّ,2
م,مٍ,مِّ,2
م,مٍ,مْ,1
م,مٍ,مٓ,1
م,مَ,مُ,1
م,مَ,مِ,1
م,مَ,مًّ,2
م,مَ,مٌّ,2
م,مَ,مٍّ,2
م,مَ,مَّ,1
م,مَ,مُّ,2
م,مَ,مِّ,2
م,مَ,مْ,1
م,مَ,مٓ,1
م,مُ,مِ,1
م,مُ,مًّ,2
م,مُ,مٌّ,2
م,مُ,مٍّ,2
م,مُ,مَّ,2
م,مُ,مُّ,1
م,مُ,مِّ,2
م,مُ,مْ,1
م,مُ,مٓ,1
م,مِ,مًّ,2
م,مِ,مٌّ,2
م,مِ,مٍّ,2
م,مِ,مَّ,2
م,مِ,مُّ,2
م,مِ,مِّ,1
م,مِ,مْ,1
م,مِ,مٓ,1
م,مًّ,مٌّ,1
م,مًّ,مٍّ,1
م,مًّ,مَّ,1
م,مًّ,مُّ,1
م,مًّ,مِّ,1
م,مًّ,مْ,2
م,مًّ,مٓ,2
م,مٌّ,مٍّ,1
م,مٌّ,مَّ,1
م,مٌّ,مُّ,1
م,مٌّ,مِّ,1
م,مٌّ,مْ,2
م,مٌّ,مٓ,2
م,مٍّ,مَّ,1
م,مٍّ,مُّ,1
م,مٍّ,مِّ,1
م,مٍّ,مْ,2
م,مٍّ,مٓ,2
م,مَّ,مُّ,1
م,مَّ,مِّ,1
م,مَّ,مْ,2
م,مَّ,مٓ,2
م,مُّ,مِّ,1
م,مُّ,مْ,2
م,مُّ,مٓ,2
م,مِّ,مْ,2
م,مِّ,مٓ,2
م,مْ,مٓ,1
ل,ل,لً,1
ل,ل,لٌ,1
ل,ل,لٍ,1
ل,ل,لَ,1
ل,ل,لُ,1
ل,ل,لِ,1
ل,ل,لًّ,2
ل,ل,لٌّ,2
ل,ل,لٍّ,2
ل,ل,لَّ,2
ل,ل,لُّ,2
ل,ل,لِّ,2
ل,ل,لْ,1
ل,لً,لٌ,1
ل,لً,لٍ,1
ل,لً,لَ,1
ل,لً,لُ,1
ل,لً,لِ,1
ل,لً,لًّ,1
ل,لً,لٌّ,2
ل,لً,لٍّ,2
ل,لً,لَّ,2
ل,لً,لُّ,2
ل,لً,لِّ,2
ل,لً,لْ,1
ل,لٌ,لٍ,1
ل,لٌ,لَ,1
ل,لٌ,لُ,1
ل,لٌ,لِ,1
ل,لٌ,لًّ,2
ل,لٌ,لٌّ,1
ل,لٌ,لٍّ,2
ل,لٌ,لَّ,2
ل,لٌ,لُّ,2
ل,لٌ,لِّ,2
ل,لٌ,لْ,1
ل,لٍ,لَ,1
ل,لٍ,لُ,1
ل,لٍ,لِ,1
ل,لٍ,لًّ,2
ل,لٍ,لٌّ,2
ل,لٍ,لٍّ,1
ل,لٍ,لَّ,2
ل,لٍ,لُّ,2
ل,لٍ,لِّ,2
ل,لٍ,لْ,1
ل,لَ,لُ,1
ل,لَ,لِ,1
ل,لَ,لًّ,2
ل,لَ,لٌّ,2
ل,لَ,لٍّ,2
ل,لَ,لَّ,1
ل,لَ,لُّ,2
ل,لَ,لِّ,2
ل,لَ,لْ,1
ل,لُ,لِ,1
ل,لُ,لًّ,2
ل,لُ,لٌّ,2
ل,لُ,لٍّ,2
ل,لُ,لَّ,2
ل,لُ,لُّ,1
ل,لُ,لِّ,2
ل,لُ,لْ,1
ل,لِ,لًّ,2
ل,لِ,لٌّ,2
ل,لِ,لٍّ,2
ل,لِ,لَّ,2
ل,لِ,لُّ,2
ل,لِ,لِّ,1
ل,لِ,لْ,1
ل,لًّ,لٌّ,1
ل,لًّ,لٍّ,1
ل,لًّ,لَّ,1
ل,لًّ,لُّ,1
ل,لًّ,لِّ,1
ل,لًّ,لْ,2
ل,لٌّ,لٍّ,1
ل,لٌّ,لَّ,1
ل,لٌّ,لُّ,1
ل,لٌّ,لِّ,1
ل,لٌّ,لْ,2
ل,لٍّ,لَّ,1
ل,لٍّ,لُّ,1
ل,لٍّ,لِّ,1
ل,لٍّ,لْ,2
ل,لَّ,لُّ,1
ل,لَّ,لِّ,1
ل,لَّ,لْ,2
ل,لُّ,لِّ,1
ل,لُّ,لْ,2
ل,لِّ,لْ,2
ن,ن,نً,1
ن,ن,نٌ,1
ن,ن,نٍ,1
ن,ن,نَ,1
ن,ن,نُ,1
ن,ن,نِ,1
ن,ن,نِۦَ,3
ن,ن,نًّ,2
ن,ن,نٌّ,2
ن,ن,نَّ,2
ن,ن,نُّ,2
ن,ن,نِّ,2
ن,ن,نْ,1
ن,ن,نٓ,1
ن,نً,نٌ,1
ن,نً,نٍ,1
ن,نً,نَ,1
ن,نً,نُ,1
ن,نً,نِ,1
ن,نً,نِۦَ,3
ن,نً,نًّ,1
ن,نً,نٌّ,2
ن,نً,نَّ,2
ن,نً,نُّ,2
ن,نً,نِّ,2
ن,نً,نْ,1
ن,نً,نٓ,1
ن,نٌ,نٍ,1
ن,نٌ,نَ,1
ن,نٌ,نُ,1
ن,نٌ,نِ,1
ن,نٌ,نِۦَ,3
ن,نٌ,نًّ,2
ن,نٌ,نٌّ,1
ن,نٌ,نَّ,2
ن,نٌ,نُّ,2
ن,نٌ,نِّ,2
ن,نٌ,نْ,1
ن,نٌ,نٓ,1
ن,نٍ,نَ,1
ن,نٍ,نُ,1
ن,نٍ,نِ,1
ن,نٍ,نِۦَ,3
ن,نٍ,نًّ,2
ن,نٍ,نٌّ,2
ن,نٍ,نَّ,2
ن,نٍ,نُّ,2
ن,نٍ,نِّ,2
ن,نٍ,نْ,1
ن,نٍ,نٓ,1
ن,نَ,نُ,1
ن,نَ,نِ,1
ن,نَ,نِۦَ,2
ن,نَ,نًّ,2
ن,نَ,نٌّ,2
ن,نَ,نَّ,1
ن,نَ,نُّ,2
ن,نَ,نِّ,2
ن,نَ,نْ,1
ن,نَ,نٓ,1
ن,نُ,نِ,1
ن,نُ,نِۦَ,3
ن,نُ,نًّ,2
ن,نُ,نٌّ,2
ن,نُ,نَّ,2
ن,نُ,نُّ,1
ن,نُ,نِّ,2
ن,نُ,نْ,1
ن,نُ,نٓ,1
ن,نِ,نِۦَ,2
ن,نِ,نًّ,2
ن,نِ,نٌّ,2
ن,نِ,نَّ,2
ن,نِ,نُّ,2
ن,نِ,نِّ,1
ن,نِ,نْ,1
ن,نِ,نٓ,1
ن,نِۦَ,نًّ,3
ن,نِۦَ,نٌّ,3
ن,نِۦَ,نَّ,2
ن,نِۦَ,نُّ,3
ن,نِۦَ,نِّ,3
ن,نِۦَ,نْ,3
ن,نِۦَ,نٓ,3
ن,نًّ,نٌّ,1
ن,نًّ,نَّ,1
ن,نًّ,نُّ,1
ن,نًّ,نِّ,1
ن,نًّ,نْ,2
ن,نًّ,نٓ,2
ن,نٌّ,نَّ,1
ن,نٌّ,نُّ,1
ن,نٌّ,نِّ,1
ن,نٌّ,نْ,2
ن,نٌّ,نٓ,2
ن,نَّ,نُّ,1
ن,نَّ,نِّ,1
ن,نَّ,نْ,2
ن,نَّ,نٓ,2
ن,نُّ,نِّ,1
ن,نُّ,نْ,2
ن,نُّ,نٓ,2
ن,نِّ,نْ,2
ن,نِّ,نٓ,2
ن,نْ,نٓ,1
و,و,وً,1
و,و,وٌ,1
و,و,وَ,1
و,و,وَٰ,2
و,و,وُ,1
و,و,وُۥ,2
و,و,وُۥٓ,3
و,و,وِ,1
و,و,وًّ,2
و,و,وٌّ,2
و,و,وٍّ,2
و,و,وَّ,2
و,و,وَّٰ,3
و,و,وُّ,2
و,و,وِّ,2
و,و,وْ,1
و,و,وٓ,1
و,و,وٰ,1
و,و,وٰٓ,2
و,و,و۟,1
و,وً,وٌ,1
و,وً,وَ,1
و,وً,وَٰ,2
و,وً,وُ,1
و,وً,وُۥ,2
و,وً,وُۥٓ,3
و,وً,وِ,1
و,وً,وًّ,1
و,وً,وٌّ,2
و,وً,وٍّ,2
و,وً,وَّ,2
و,وً,وَّٰ,3
و,وً,وُّ,2
و,وً,وِّ,2
و,وً,وْ,1
و,وً,وٓ,1
و,وً,وٰ,1
و,وً,وٰٓ,2
و,وً,و۟,1
و,وٌ,وَ,1
و,وٌ,وَٰ,2
و,وٌ,وُ,1
و,وٌ,وُۥ,2
و,وٌ,وُۥٓ,3
و,وٌ,وِ,1
و,وٌ,وًّ,2
و,وٌ,وٌّ,1
و,وٌ,وٍّ,2
و,وٌ,وَّ,2
و,وٌ,وَّٰ,3
و,وٌ,وُّ,2
و,وٌ,وِّ,2
و,وٌ,وْ,1
و,وٌ,وٓ,1
و,وٌ,وٰ,1
و,وٌ,وٰٓ,2
و,وٌ,و۟,1
و,وَ,وَٰ,1
و,وَ,وُ,1
و,وَ,وُۥ,2
و,وَ,وُۥٓ,3
و,وَ,وِ,1
و,وَ,وًّ,2
و,وَ,وٌّ,2
و,وَ,وٍّ,2
و,وَ,وَّ,1
و,وَ,وَّٰ,2
و,وَ,وُّ,2
و,وَ,وِّ,2
و,وَ,وْ,1
و,وَ,وٓ,1
و,وَ,وٰ,1
و,وَ,وٰٓ,2
و,وَ,و۟,1
و,وَٰ,وُ,2
و,وَٰ,وُۥ,2
و,وَٰ,وُۥٓ,3
و,وَٰ,وِ,2
و,وَٰ,وًّ,2
و,وَٰ,وٌّ,2
و,وَٰ,وٍّ,2
و,وَٰ,وَّ,2
و,وَٰ,وَّٰ,1
و,وَٰ,وُّ,2
و,وَٰ,وِّ,2
و,وَٰ,وْ,2
و,وَٰ,وٓ,2
و,وَٰ,وٰ,1
و,وَٰ,وٰٓ,2
و,وَٰ,و۟,2
و,وُ,وُۥ,1
و,وُ,وُۥٓ,2
و,وُ,وِ,1
و,وُ,وًّ,2
و,وُ,وٌّ,2
و,وُ,وٍّ,2
و,وُ,وَّ,2
و,وُ,وَّٰ,3
و,وُ,وُّ,1
و,وُ,وِّ,2
و,وُ,وْ,1
و,وُ,وٓ,1
و,وُ,وٰ,1
و,وُ,وٰٓ,2
و,وُ,و۟,1
و,وُۥ,وُۥٓ,1
و,وُۥ,وِ,2
و,وُۥ,وًّ,2
و,وُۥ,وٌّ,2
و,وُۥ,وٍّ,2
و,وُۥ,وَّ,2
و,وُۥ,وَّٰ,3
و,وُۥ,وُّ,2
و,وُۥ,وِّ,2
و,وُۥ,وْ,2
و,وُۥ,وٓ,2
و,وُۥ,وٰ,2
و,وُۥ,وٰٓ,2
و,وُۥ,و۟,2
و,وُۥٓ,وِ,3
و,وُۥٓ,وًّ,3
و,وُۥٓ,وٌّ,3
و,وُۥٓ,وٍّ,3
و,وُۥٓ,وَّ,3
و,وُۥٓ,وَّٰ,3
و,وُۥٓ,وُّ,3
و,وُۥٓ,وِّ,3
و,وُۥٓ,وْ,3
و,وُۥٓ,وٓ,2
و,وُۥٓ,وٰ,3
و,وُۥٓ,وٰٓ,2
و,وُۥٓ,و۟,3
و,وِ,وًّ,2
و,وِ,وٌّ,2
و,وِ,وٍّ,2
و,وِ,وَّ,2
و,وِ,وَّٰ,3
و,وِ,وُّ,2
و,وِ,وِّ,1
و,وِ,وْ,1
و,وِ,وٓ,1
و,وِ,وٰ,1
و,وِ,وٰٓ,2
و,وِ,و۟,1
و,وًّ,وٌّ,1
و,وًّ,وٍّ,1
و,وًّ,وَّ,1
و,وًّ,وَّٰ,2
و,وًّ,وُّ,1
و,وًّ,وِّ,1
و,وًّ,وْ,2
و,وًّ,وٓ,2
و,وًّ,وٰ,2
و,وًّ,وٰٓ,2
و,وًّ,و۟,2
و,وٌّ,وٍّ,1
و,وٌّ,وَّ,1
و,وٌّ,وَّٰ,2
و,وٌّ,وُّ,1
و,وٌّ,وِّ,1
و,وٌّ,وْ,2
و,وٌّ,وٓ,2
و,وٌّ,وٰ,2
و,وٌّ,وٰٓ,2
و,وٌّ,و۟,2
و,وٍّ,وَّ,1
و,وٍّ,وَّٰ,2
و,وٍّ,وُّ,1
و,وٍّ,وِّ,1
و,وٍّ,وْ,2
و,وٍّ,وٓ,2
و,وٍّ,وٰ,2
و,وٍّ,وٰٓ,2
و,وٍّ,و۟,2
و,وَّ,وَّٰ,1
و,وَّ,وُّ,1
و,وَّ,وِّ,1
و,وَّ,وْ,2
و,وَّ,وٓ,2
و,وَّ,وٰ,2
و,وَّ,وٰٓ,2
و,وَّ,و۟,2
و,وَّٰ,وُّ,2
و,وَّٰ,وِّ,2
و,وَّٰ,وْ,3
و,وَّٰ,وٓ,3
و,وَّٰ,وٰ,2
و,وَّٰ,وٰٓ,3
و,وَّٰ,و۟,3
و,وُّ,وِّ,1
و,وُّ,وْ,2
و,وُّ,وٓ,2
و,وُّ,وٰ,2
و,وُّ,وٰٓ,2
و,وُّ,و۟,2
و,وِّ,وْ,2
و,وِّ,وٓ,2
و,وِّ,وٰ,2
و,وِّ,وٰٓ,2
و,وِّ,و۟,2
و,وْ,وٓ,1
و,وْ,وٰ,1
و,وْ,وٰٓ,2
و,وْ,و۟,1
و,وٓ,وٰ,1
و,وٓ,وٰٓ,1
و,وٓ,و۟,1
و,وٰ,وٰٓ,1
و,وٰ,و۟,1
و,وٰٓ,و۟,2
ا,ا,آ,1
ا,ا,ا۟,1
ا,ا,ا۠,1
ا,آ,ا۟,1
ا,آ,ا۠,1
ا,ا۟,ا۠,1
ه,هً,هٌ,1
ه,هً,هٍ,1
ه,هً,هَ,1
ه,هً,هُ,1
ه,هً,هُۥ,2
ه,هً,هُۥٓ,3
ه,هً,هِ,1
ه,هً,هِۦ,2
ه,هً,هِۦٓ,3
ه,هً,هَّ,2
ه,هً,هِّ,2
ه,هً,هْ,1
ه,هٌ,هٍ,1
ه,هٌ,هَ,1
ه,هٌ,هُ,1
ه,هٌ,هُۥ,2
ه,هٌ,هُۥٓ,3
ه,هٌ,هِ,1
ه,هٌ,هِۦ,2
ه,هٌ,هِۦٓ,3
ه,هٌ,هَّ,2
ه,هٌ,هِّ,2
ه,هٌ,هْ,1
ه,هٍ,هَ,1
ه,هٍ,هُ,1
ه,هٍ,هُۥ,2
ه,هٍ,هُۥٓ,3
ه,هٍ,هِ,1
ه,هٍ,هِۦ,2
ه,هٍ,هِۦٓ,3
ه,هٍ,هَّ,2
ه,هٍ,هِّ,2
ه,هٍ,هْ,1
ه,هَ,هُ,1
ه,هَ,هُۥ,2
ه,هَ,هُۥٓ,3
ه,هَ,هِ,1
ه,هَ,هِۦ,2
ه,هَ,هِۦٓ,3
ه,هَ,هَّ,1
ه,هَ,هِّ,2
ه,هَ,هْ,1
ه,هُ,هُۥ,1
ه,هُ,هُۥٓ,2
ه,هُ,هِ,1
ه,هُ,هِۦ,2
ه,هُ,هِۦٓ,3
ه,هُ,هَّ,2
ه,هُ,هِّ,2
ه,هُ,هْ,1
ه,هُۥ,هُۥٓ,1
ه,هُۥ,هِ,2
ه,هُۥ,هِۦ,2
ه,هُۥ,هِۦٓ,3
ه,هُۥ,هَّ,2
ه,هُۥ,هِّ,2
ه,هُۥ,هْ,2
ه,هُۥٓ,هِ,3
ه,هُۥٓ,هِۦ,3
ه,هُۥٓ,هِۦٓ,2
ه,هُۥٓ,هَّ,3
ه,هُۥٓ,هِّ,3
ه,هُۥٓ,هْ,3
ه,هِ,هِۦ,1
ه,هِ,هِۦٓ,2
ه,هِ,هَّ,2
ه,هِ,هِّ,1
ه,هِ,هْ,1
ه,هِۦ,هِۦٓ,1
ه,هِۦ,هَّ,2
ه,هِۦ,هِّ,2
ه,هِۦ,هْ,2
ه,هِۦٓ,هَّ,3
ه,هِۦٓ,هِّ,3
ه,هِۦٓ,هْ,3
ه,هَّ,هِّ,1
ه,هَّ,هْ,2
ه,هِّ,هْ,2
ي,يً,يَ,1
ي,يً,يُ,1
ي,يً,يِ,1
ي,يً,يًّ,1
ي,يً,يَّ,2
ي,يً,يُّ,2
ي,يً,يِّ,2
ي,يً,يْ,1
ي,يً,يٓ,1
ي,يً,ي۟,1
ي,يَ,يُ,1
ي,يَ,يِ,1
ي,يَ,يًّ,2
ي,يَ,يَّ,1
ي,يَ,يُّ,2
ي,يَ,يِّ,2
ي,يَ,يْ,1
ي,يَ,يٓ,1
ي,يَ,ي۟,1
ي,يُ,يِ,1
ي,يُ,يًّ,2
ي,يُ,يَّ,2
ي,يُ,يُّ,1
ي,يُ,يِّ,2
ي,يُ,يْ,1
ي,يُ,يٓ,1
ي,يُ,ي۟,1
ي,يِ,يًّ,2
ي,يِ,يَّ,2
ي,يِ,يُّ,2
ي,يِ,يِّ,1
ي,يِ,يْ,1
ي,يِ,يٓ,1
ي,يِ,ي۟,1
ي,يًّ,يَّ,1
ي,يًّ,يُّ,1
ي,يًّ,يِّ,1
ي,يًّ,يْ,2
ي,يًّ,يٓ,2
ي,يًّ,ي۟,2
ي,يَّ,يُّ,1
ي,يَّ,يِّ,1
ي,يَّ,يْ,2
ي,يَّ,يٓ,2
ي,يَّ,ي۟,2
ي,يُّ,يِّ,1
ي,يُّ,يْ,2
ي,يُّ,يٓ,2
ي,يُّ,ي۟,2
ي,يِّ,يْ,2
ي,يِّ,يٓ,2
ي,يِّ,ي۟,2
ي,يْ,يٓ,1
ي,يْ,ي۟,1
ي,يٓ,ي۟,1
ر,ر,رً,1
ر,ر,رٌ,1
ر,ر,رٍ,1
ر,ر,رَ,1
ر,ر,رَٰ,2
ر,ر,رَٰٓ,3
ر,ر,رَْٰٔ,4
ر,ر,رُ,1
ر,ر,رِ,1
ر,ر,رًّ,2
ر,ر,رٌّ,2
ر,ر,رٍّ,2
ر,ر,رَّ,2
ر,ر,رَّٰ,3
ر,ر,رُّ,2
ر,ر,رِّ,2
ر,ر,رْ,1
ر,رً,رٌ,1
ر,رً,رٍ,1
ر,رً,رَ,1
ر,رً,رَٰ,2
ر,رً,رَٰٓ,3
ر,رً,رَْٰٔ,4
ر,رً,رُ,1
ر,رً,رِ,1
ر,رً,رًّ,1
ر,رً,رٌّ,2
ر,رً,رٍّ,2
ر,رً,رَّ,2
ر,رً,رَّٰ,3
ر,رً,رُّ,2
ر,رً,رِّ,2
ر,رً,رْ,1
ر,رٌ,رٍ,1
ر,رٌ,رَ,1
ر,رٌ,رَٰ,2
ر,رٌ,رَٰٓ,3
ر,رٌ,رَْٰٔ,4
ر,رٌ,رُ,1
ر,رٌ,رِ,1
ر,رٌ,رًّ,2
ر,رٌ,رٌّ,1
ر,رٌ,رٍّ,2
ر,رٌ,رَّ,2
ر,رٌ,رَّٰ,3
ر,رٌ,رُّ,2
ر,رٌ,رِّ,2
ر,رٌ,رْ,1
ر,رٍ,رَ,1
ر,رٍ,رَٰ,2
ر,رٍ,رَٰٓ,3
ر,رٍ,رَْٰٔ,4
ر,رٍ,رُ,1
ر,رٍ,رِ,1
ر,رٍ,رًّ,2
ر,رٍ,رٌّ,2
ر,رٍ,رٍّ,1
ر,رٍ,رَّ,2
ر,رٍ,رَّٰ,3
ر,رٍ,رُّ,2
ر,رٍ,رِّ,2
ر,رٍ,رْ,1
ر,رَ,رَٰ,1
ر,رَ,رَٰٓ,2
ر,رَ,رَْٰٔ,3
ر,رَ,رُ,1
ر,رَ,رِ,1
ر,رَ,رًّ,2
ر,رَ,رٌّ,2
ر,رَ,رٍّ,2
ر,رَ,رَّ,1
ر,رَ,رَّٰ,2
ر,رَ,رُّ,2
ر,رَ,رِّ,2
ر,رَ,رْ,1
ر,رَٰ,رَٰٓ,1
ر,رَٰ,رَْٰٔ,2
ر,رَٰ,رُ,2
ر,رَٰ,رِ,2
ر,رَٰ,رًّ,2
ر,رَٰ,رٌّ,2
ر,رَٰ,رٍّ,2
ر,رَٰ,رَّ,2
ر,رَٰ,رَّٰ,1
ر,رَٰ,رُّ,2
ر,رَٰ,رِّ,2
ر,رَٰ,رْ,2
ر,رَٰٓ,رَْٰٔ,2
ر,رَٰٓ,رُ,3
ر,رَٰٓ,رِ,3
ر,رَٰٓ,رًّ,3
ر,رَٰٓ,رٌّ,3
ر,رَٰٓ,رٍّ,3
ر,رَٰٓ,رَّ,3
ر,رَٰٓ,رَّٰ,2
ر,رَٰٓ,رُّ,3
ر,رَٰٓ,رِّ,3
ر,رَٰٓ,رْ,3
ر,رَْٰٔ,رُ,4
ر,رَْٰٔ,رِ,4
ر,رَْٰٔ,رًّ,4
ر,رَْٰٔ,رٌّ,4
ر,رَْٰٔ,رٍّ,4
ر,رَْٰٔ,رَّ,4
ر,رَْٰٔ,رَّٰ,3
ر,رَْٰٔ,رُّ,4
ر,رَْٰٔ,رِّ,4
ر,رَْٰٔ,رْ,3
ر,رُ,رِ,1
ر,رُ,رًّ,2
ر,رُ,رٌّ,2
ر,رُ,رٍّ,2
ر,رُ,رَّ,2
ر,رُ,رَّٰ,3
ر,رُ,رُّ,1
ر,رُ,رِّ,2
ر,رُ,رْ,1
ر,رِ,رًّ,2
ر,رِ,رٌّ,2
ر,رِ,رٍّ,2
ر,رِ,رَّ,2
ر,رِ,رَّٰ,3
ر,رِ,رُّ,2
ر,رِ,رِّ,1
ر,رِ,رْ,1
ر,رًّ,رٌّ,1
ر,رًّ,رٍّ,1
ر,رًّ,رَّ,1
ر,رًّ,رَّٰ,2
ر,رًّ,رُّ,1
ر,رًّ,رِّ,1
ر,رًّ,رْ,2
ر,رٌّ,رٍّ,1
ر,رٌّ,رَّ,1
ر,رٌّ,رَّٰ,2
ر,رٌّ,رُّ,1
ر,رٌّ,رِّ,1
ر,رٌّ,رْ,2
ر,رٍّ,رَّ,1
ر,رٍّ,رَّٰ,2
ر,رٍّ,رُّ,1
ر,رٍّ,رِّ,1
ر,رٍّ,رْ,2
ر,رَّ,رَّٰ,1
ر,رَّ,رُّ,1
ر,رَّ,رِّ,1
ر,رَّ,رْ,2
ر,رَّٰ,رُّ,2
ر,رَّٰ,رِّ,2
ر,رَّٰ,رْ,3
ر,رُّ,رِّ,1
ر,رُّ,رْ,2
ر,رِّ,رْ,2
ب,ب,بً,1
ب,ب,بٌ,1
ب,ب,بٍ,1
ب,ب,بَ,1
ب,ب,بُ,1
ب,ب,بِ,1
ب,ب,بًّ,2
ب,ب,بٌّ,2
ب,ب,بٍّ,2
ب,ب,بَّ,2
ب,ب,بُّ,2
ب,ب,بِّ,2
ب,ب,بْ,1
ب,بً,بٌ,1
ب,بً,بٍ,1
ب,بً,بَ,1
ب,بً,بُ,1
ب,بً,بِ,1
ب,بً,بًّ,1
ب,بً,بٌّ,2
ب,بً,بٍّ,2
ب,بً,بَّ,2
ب,بً,بُّ,2
ب,بً,بِّ,2
ب,بً,بْ,1
ب,بٌ,بٍ,1
ب,بٌ,بَ,1
ب,بٌ,بُ,1
ب,بٌ,بِ,1
ب,بٌ,بًّ,2
ب,بٌ,بٌّ,1
ب,بٌ,بٍّ,2
ب,بٌ,بَّ,2
ب,بٌ,بُّ,2
ب,بٌ,بِّ,2
ب,بٌ,بْ,1
ب,بٍ,بَ,1
ب,بٍ,بُ,1
ب,بٍ,بِ,1
ب,بٍ,بًّ,2
ب,بٍ,بٌّ,2
ب,بٍ,بٍّ,1
ب,بٍ,بَّ,2
ب,بٍ,بُّ,2
ب,بٍ,بِّ,2
ب,بٍ,بْ,1
ب,بَ,بُ,1
ب,بَ,بِ,1
ب,بَ,بًّ,2
ب,بَ,بٌّ,2
ب,بَ,بٍّ,2
ب,بَ,بَّ,1
ب,بَ,بُّ,2
ب,بَ,بِّ,2
ب,بَ,بْ,1
ب,بُ,بِ,1
ب,بُ,بًّ,2
ب,بُ,بٌّ,2
ب,بُ,بٍّ,2
ب,بُ,بَّ,2
ب,بُ,بُّ,1
ب,بُ,بِّ,2
ب,بُ,بْ,1
ب,بِ,بًّ,2
ب,بِ,بٌّ,2
ب,بِ,بٍّ,2
ب,بِ,بَّ,2
ب,بِ,بُّ,2
ب,بِ,بِّ,1
ب,بِ,بْ,1
ب,بًّ,بٌّ,1
ب,بًّ,بٍّ,1
ب,بًّ,بَّ,1
ب,بًّ,بُّ,1
ب,بًّ,بِّ,1
ب,بًّ,بْ,2
ب,بٌّ,بٍّ,1
ب,بٌّ,بَّ,1
ب,بٌّ,بُّ,1
ب,بٌّ,بِّ,1
ب,بٌّ,بْ,2
ب,بٍّ,بَّ,1
ب,بٍّ,بُّ,1
ب,بٍّ,بِّ,1
ب,بٍّ,بْ,2
ب,بَّ,بُّ,1
ب,بَّ,بِّ,1
ب,بَّ,بْ,2
ب,بُّ,بِّ,1
ب,بُّ,بْ,2
ب,بِّ,بْ,2
ك,كً,كٌ,1
ك,كً,كٍ,1
ك,كً,كَ,1
ك,كً,كُ,1
ك,كً,كِ,1
ك,كً,كًّ,1
ك,كً,كٌّ,2
ك,كً,كٍّ,2
ك,كً,كَّ,2
ك,كً,كُّ,2
ك,كً,كِّ,2
ك,كً,كْ,1
ك,كً,كٓ,1
ك,كٌ,كٍ,1
ك,كٌ,كَ,1
ك,كٌ,كُ,1
ك,كٌ,كِ,1
ك,كٌ,كًّ,2
ك,كٌ,كٌّ,1
ك,كٌ,كٍّ,2
ك,كٌ,كَّ,2
ك,كٌ,كُّ,2
ك,كٌ,كِّ,2
ك,كٌ,كْ,1
ك,كٌ,كٓ,1
ك,كٍ,كَ,1
ك,كٍ,كُ,1
ك,كٍ,كِ,1
ك,كٍ,كًّ,2
ك,كٍ,كٌّ,2
ك,كٍ,كٍّ,1
ك,كٍ,كَّ,2
ك,كٍ,كُّ,2
ك,كٍ,كِّ,2
ك,كٍ,كْ,1
ك,كٍ,كٓ,1
ك,كَ,كُ,1
ك,كَ,كِ,1
ك,كَ,كًّ,2
ك,كَ,كٌّ,2
ك,كَ,كٍّ,2
ك,كَ,كَّ,1
ك,كَ,كُّ,2
ك,كَ,كِّ,2
ك,كَ,كْ,1
ك,كَ,كٓ,1
ك,كُ,كِ,1
ك,كُ,كًّ,2
ك,كُ,كٌّ,2
ك,كُ,كٍّ,2
ك,كُ,كَّ,2
ك,كُ,كُّ,1
ك,كُ,كِّ,2
ك,كُ,كْ,1
ك,كُ,كٓ,1
ك,كِ,كًّ,2
ك,كِ,كٌّ,2
ك,كِ,كٍّ,2
ك,كِ,كَّ,2
ك,كِ,كُّ,2
ك,كِ,كِّ,1
ك,كِ,كْ,1
ك,كِ,كٓ,1
ك,كًّ,كٌّ,1
ك,كًّ,كٍّ,1
ك,كًّ,كَّ,1
ك,كًّ,كُّ,1
ك,كًّ,كِّ,1
ك,كًّ,كْ,2
ك,كًّ,كٓ,2
ك,كٌّ,كٍّ,1
ك,كٌّ,كَّ,1
ك,كٌّ,كُّ,1
ك,كٌّ,كِّ,1
ك,كٌّ,كْ,2
ك,كٌّ,كٓ,2
ك,كٍّ,كَّ,1
ك,كٍّ,كُّ,1
ك,كٍّ,كِّ,1
ك,كٍّ,كْ,2
ك,كٍّ,كٓ,2
